Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,deviation,ratio,hydrate_flag,severity,volume_diff,rate_of_change
2024-11-04 23:00:00,360.14700000000005,375.0,34.06752,-14.852999999999952,10.571564939273538,False,none,14.852999999999952,-6.239849999999933
2024-11-04 23:14:00,389.1831,375.0,34.06752,14.183100000000024,11.423875292360584,False,none,-14.183100000000024,29.036099999999976
2024-11-04 23:30:00,392.71755,375.0,29.34142,17.717550000000017,13.384408457395724,False,none,-17.717550000000017,3.5344499999999925
2024-11-04 23:46:00,403.12575,375.0,29.18517,28.125749999999982,13.812691514217663,False,none,-28.125749999999982,10.408199999999965
2024-11-04 23:58:00,398.5665,375.0,28.93301,23.56650000000002,13.775493804481457,False,none,-23.56650000000002,-4.559249999999963
2024-11-05 00:14:00,373.5855,375.0,28.31343,-1.4144999999999754,13.194639434360305,False,none,1.4144999999999754,-24.980999999999995
2024-11-05 00:28:00,355.4733,375.0,28.31343,-19.526700000000005,12.554935943825951,False,none,19.526700000000005,-18.11220000000003
2024-11-05 00:44:00,346.50570000000005,375.0,29.29329,-28.49429999999996,11.828842031741742,False,none,28.494299999999953,-8.967599999999948
2024-11-05 01:00:00,372.0894,375.0,33.23631,-2.910599999999988,11.195268066761924,False,none,2.910599999999988,25.583699999999965
2024-11-05 01:14:00,380.4825,375.0,28.28544,5.482500000000016,13.451531954249251,False,none,-5.482500000000016,8.393100000000004
2024-11-05 01:30:00,386.80545,375.0,28.28544,11.805450000000008,13.675072758281292,False,none,-11.805450000000008,6.322949999999992
2024-11-05 01:46:00,397.49535,375.0,28.28544,22.495349999999974,14.053002180627203,False,none,-22.495349999999974,10.689899999999966
2024-11-05 01:58:00,397.6701000000001,375.0,28.28544,22.670100000000105,14.059180270838992,False,none,-22.670100000000105,0.17475000000013097
2024-11-05 02:14:00,392.72655,375.0,28.28544,17.726549999999975,13.88440660636709,False,none,-17.726549999999975,-4.94355000000013
2024-11-05 02:30:00,389.8836,375.0,28.28544,14.8836,13.783897298398044,False,none,-14.883600000000001,-2.8429499999999734
2024-11-05 02:44:00,378.21045,375.0,28.28544,3.2104499999999803,13.371206175332608,False,none,-3.2104499999999803,-11.673150000000021
2024-11-05 03:00:00,370.8252,375.0,28.28544,-4.174800000000005,13.110108946510996,False,none,4.174800000000005,-7.385249999999985
2024-11-05 03:14:00,361.3206,375.0,28.28544,-13.679399999999989,12.774084475970676,False,none,13.679399999999987,-9.504599999999982
2024-11-05 03:30:00,348.5517,375.0,28.28544,-26.448300000000017,12.322654340890578,False,none,26.448300000000017,-12.76890000000003
2024-11-05 03:44:00,365.7462,375.0,33.20799,-9.253800000000012,11.013801196639724,False,none,9.253800000000012,17.194500000000005
2024-11-05 03:58:00,372.6102,375.0,33.20799,-2.38979999999998,11.220498440285004,False,none,2.3897999999999797,6.864000000000033
2024-11-05 04:14:00,373.78605,375.0,33.20799,-1.2139500000000112,11.255907087420828,False,none,1.2139500000000112,1.1758499999999685
2024-11-05 04:30:00,367.83735,375.0,33.20799,-7.162649999999985,11.076772487585066,False,none,7.162649999999985,-5.948699999999974
2024-11-05 04:44:00,373.57755,375.0,33.20799,-1.4224500000000262,11.249628477965691,False,none,1.4224500000000262,5.740199999999959
2024-11-05 05:00:00,356.59995000000004,375.0,33.20799,-18.400049999999965,10.738378022879434,False,none,18.400049999999965,-16.97759999999994
2024-11-05 05:16:00,352.68044999999995,375.0,33.26963,-22.31955000000005,10.600672445109849,False,none,22.31955000000005,-3.9195000000000846
2024-11-05 05:30:00,359.8965,375.0,33.26963,-15.103499999999997,10.817568455074491,False,none,15.103499999999997,7.2160500000000525
2024-11-05 05:44:00,378.9873,375.0,33.26963,3.9873000000000047,11.391389083677817,False,none,-3.9873000000000047,19.0908
2024-11-05 05:58:00,380.06145,375.0,33.26963,5.061449999999979,11.423675285838764,False,none,-5.061449999999979,1.0741499999999746
2024-11-05 06:14:00,386.66235,375.0,33.26963,11.662350000000004,11.622081459877974,False,none,-11.662350000000004,6.600900000000024
2024-11-05 06:30:00,397.6872,375.0,33.26963,22.68720000000002,11.953460257898872,False,none,-22.68720000000002,11.024850000000015
2024-11-05 06:44:00,378.6561,375.0,28.33715,3.656099999999981,13.362532929387744,False,none,-3.656099999999981,-19.031100000000038
2024-11-05 07:00:00,388.95975,375.0,28.33715,13.959749999999984,13.72614218437634,False,none,-13.959749999999985,10.303650000000005
2024-11-05 07:16:00,390.73935000000006,375.0,28.33715,15.73935000000006,13.78894313648338,False,none,-15.739350000000059,1.7796000000000731
2024-11-05 07:28:00,393.7749,375.0,28.33715,18.7749,13.89606576525868,False,none,-18.774900000000002,3.035549999999944
2024-11-05 07:44:00,397.30245,375.0,28.33715,22.30245000000002,14.020550761103358,False,none,-22.30245000000002,3.5275500000000193
2024-11-05 07:58:00,397.40865,375.0,28.33715,22.408650000000023,14.024298491556138,False,none,-22.408650000000023,0.10620000000000118
2024-11-05 08:14:00,395.63055,375.0,28.33715,20.630550000000028,13.96155047349504,False,none,-20.630550000000028,-1.778099999999995
2024-11-05 08:30:00,394.31565,375.0,28.33715,19.315650000000005,13.915148488821211,False,none,-19.315650000000005,-1.3149000000000228
2024-11-05 08:44:00,388.9947,375.0,28.33715,13.994700000000025,13.727375547646815,False,none,-13.994700000000023,-5.320949999999982
2024-11-05 09:00:00,379.30065,375.0,28.33715,4.300650000000019,13.38527868892955,False,none,-4.300650000000019,-9.694050000000004
2024-11-05 09:16:00,369.5301,375.0,28.33715,-5.469899999999996,13.04048219386918,False,none,5.4698999999999955,-9.770550000000014
2024-11-05 09:28:00,364.8636,375.0,28.33715,-10.13639999999998,12.875804376939811,False,none,10.13639999999998,-4.666499999999985
2024-11-05 09:44:00,352.43085,375.0,28.33715,-22.56914999999998,12.43706053713941,False,none,22.56914999999998,-12.432749999999999
2024-11-05 10:00:00,368.2617,375.0,33.2774,-6.738299999999981,11.066420453521008,False,none,6.738299999999981,15.830849999999998
2024-11-05 10:14:00,356.5695,375.0,33.2774,-18.430499999999995,10.71506487886674,False,none,18.430499999999995,-11.692200000000014
2024-11-05 10:44:00,354.6891,375.0,33.64567,-20.310900000000004,10.541894395326352,False,none,20.310900000000004,-1.8804000000000087
2024-11-05 11:00:00,364.33365,375.0,34.10104,-10.666350000000024,10.68394541632748,False,none,10.666350000000023,9.644549999999981
2024-11-05 11:14:00,377.4,375.0,34.10104,2.3999999999999773,11.067111149689277,False,none,-2.3999999999999773,13.06635
2024-11-05 11:28:00,387.46755,375.0,34.10104,12.467550000000015,11.362338216077868,False,none,-12.467550000000017,10.06755000000004
2024-11-05 11:44:00,382.16325,375.0,34.10104,7.163250000000005,11.20679164037226,False,none,-7.163250000000005,-5.304300000000012
2024-11-05 12:00:00,392.70735,375.0,34.10104,17.70735000000002,11.515993353868389,False,none,-17.70735000000002,10.544100000000014
2024-11-05 12:14:00,374.3976,375.0,34.10104,-0.6023999999999887,10.979066914088252,False,none,0.6023999999999887,-18.309750000000008
2024-11-05 12:30:00,376.33245,375.0,34.10104,1.3324499999999944,11.035805652848126,False,none,-1.3324499999999944,1.934849999999983
2024-11-05 12:46:00,386.45055,375.0,34.10104,11.45055000000002,11.332515078719007,False,none,-11.450550000000021,10.118100000000027
2024-11-05 13:00:00,379.7778,375.0,29.17831,4.777800000000013,13.01575725256192,False,none,-4.777800000000013,-6.672750000000008
2024-11-05 13:14:00,384.69345,375.0,29.17831,9.693449999999984,13.184226571038556,False,none,-9.693449999999984,4.915649999999971
2024-11-05 13:28:00,373.2009,375.0,28.7576,-1.79910000000001,12.977470303502376,False,none,1.79910000000001,-11.492549999999994
2024-11-05 13:44:00,402.97455,375.0,28.7576,27.974550000000026,14.012801833254514,False,none,-27.974550000000022,29.773650000000032
2024-11-05 14:00:00,395.6109,375.0,28.14472,20.61090000000001,14.056309673715,False,none,-20.610900000000015,-7.363650000000007
2024-11-05 14:14:00,380.20635,375.0,27.76317,5.206349999999986,13.694630332199097,False,none,-5.206349999999986,-15.404550000000029
2024-11-05 14:30:00,381.18705,375.0,27.76317,6.187049999999999,13.729954108266456,False,none,-6.187049999999999,0.980700000000013
2024-11-05 14:46:00,379.82625,375.0,27.76317,4.826250000000016,13.680939532481345,False,none,-4.826250000000016,-1.3607999999999834
2024-11-05 14:58:00,379.4496,375.0,27.76317,4.449599999999975,13.667372998112247,False,none,-4.449599999999975,-0.37665000000004056
2024-11-05 15:14:00,375.94815,375.0,27.76317,0.9481499999999984,13.541254474903262,False,none,-0.9481499999999983,-3.501449999999977
2024-11-05 15:28:00,372.66795,375.0,27.76317,-2.332049999999981,13.423105142532355,False,none,2.332049999999981,-3.2801999999999794
2024-11-05 15:44:00,364.87845,375.0,27.76317,-10.121550000000012,13.14253559661955,False,none,10.121550000000013,-7.789500000000032
2024-11-05 16:00:00,361.032,375.0,27.76317,-13.968000000000018,13.003990538544407,False,none,13.968000000000018,-3.8464500000000044
2024-11-05 16:14:00,359.14725,375.0,27.76317,-15.852750000000016,12.936103838286478,False,none,15.852750000000015,-1.8847499999999968
2024-11-05 16:30:00,359.52750000000003,375.0,27.76317,-15.472499999999968,12.94980004084548,False,none,15.472499999999968,0.3802500000000464
2024-11-05 16:44:00,348.39795,375.0,27.82132,-26.60205000000002,12.522696622590155,False,none,26.60205000000002,-11.129550000000052
2024-11-05 16:58:00,369.68385,375.0,32.6316,-5.316149999999993,11.329013900636191,False,none,5.316149999999993,21.285900000000026
2024-11-05 17:14:00,353.20455,375.0,32.6316,-21.795450000000017,10.824003419997794,False,none,21.795450000000017,-16.479300000000023
2024-11-05 17:30:00,359.4399,375.0,32.6316,-15.560099999999975,11.015086603169934,False,none,15.560099999999977,6.2353500000000395
2024-11-05 17:44:00,359.72535,375.0,32.6316,-15.274650000000008,11.023834258816608,False,none,15.274650000000008,0.2854499999999689
2024-11-05 18:00:00,366.1818,375.0,32.6316,-8.81819999999999,11.221693082778655,False,none,8.81819999999999,6.456450000000018
2024-11-05 18:14:00,368.8545,375.0,32.6316,-6.145500000000027,11.303598352517191,False,none,6.145500000000027,2.6726999999999634
2024-11-05 18:30:00,354.92535,375.0,32.6316,-20.07465000000002,10.876737579524145,False,none,20.07465000000002,-13.929149999999993
2024-11-05 18:44:00,357.60945,375.0,32.6316,-17.39055000000002,10.958992203875995,False,none,17.39055000000002,2.684100000000001
2024-11-05 18:58:00,371.47275,375.0,32.6316,-3.527249999999981,11.383834994300004,False,none,3.527249999999981,13.863300000000038
2024-11-05 19:14:00,384.0036,375.0,32.6316,9.003600000000006,11.767844665906669,False,none,-9.003600000000006,12.530849999999987
2024-11-05 19:30:00,390.21449999999993,375.0,32.6316,15.21449999999993,11.95817857536866,False,none,-15.21449999999993,6.210899999999924
2024-11-05 19:44:00,402.97170000000006,375.0,32.57409,27.97170000000005,12.37092732291217,False,none,-27.971700000000055,12.757200000000125
2024-11-05 20:00:00,393.15315,375.0,27.82803,18.153149999999982,14.127954799531263,False,none,-18.153149999999982,-9.818550000000073
2024-11-05 20:16:00,397.95015,375.0,27.82803,22.950150000000008,14.300334950048567,False,none,-22.950150000000008,4.7970000000000255
2024-11-05 20:28:00,377.62215,375.0,27.49133,2.6221499999999764,13.736045145869625,False,none,-2.6221499999999764,-20.32800000000003
2024-11-05 20:44:00,379.4595000000001,375.0,27.49133,4.459500000000105,13.802878944016172,False,none,-4.459500000000105,1.8373500000001286
2024-11-05 20:58:00,381.0297,375.0,27.49133,6.029699999999991,13.859995133011024,False,none,-6.029699999999991,1.5701999999998861
2024-11-05 21:14:00,383.7558,375.0,27.49133,8.755800000000022,13.959157305230413,False,none,-8.755800000000022,2.726100000000031
2024-11-05 21:30:00,383.19975,375.0,27.49133,8.199749999999995,13.938930928405428,False,none,-8.199749999999995,-0.5560500000000275
2024-11-05 21:44:00,382.5846,375.0,27.49133,7.584600000000023,13.91655478290792,False,none,-7.584600000000023,-0.6151499999999714
2024-11-05 22:00:00,376.9119,375.0,27.49133,1.9119000000000028,13.71020972793968,False,none,-1.9119000000000028,-5.67270000000002
2024-11-05 22:16:00,371.898,375.0,27.49133,-3.1019999999999754,13.527828591777844,False,none,3.1019999999999754,-5.013899999999978
2024-11-05 22:28:00,364.75965,375.0,27.49133,-10.240349999999978,13.26817036498416,False,none,10.240349999999978,-7.138350000000003
2024-11-05 22:44:00,360.2985,375.0,27.49133,-14.70150000000001,13.105895567802648,False,none,14.70150000000001,-4.461150000000032
2024-11-05 22:58:00,352.50225,375.0,27.49133,-22.49775,12.82230615979656,False,none,22.497749999999996,-7.796249999999986
2024-11-05 23:14:00,357.14415,375.0,32.24046,-17.855849999999975,11.077514092540865,False,none,17.855849999999975,4.641900000000021
2024-11-05 23:30:00,346.52265,375.0,32.43583,-28.47735,10.683329207237795,False,none,28.47735,-10.621500000000026
2024-11-05 23:44:00,360.7296,375.0,32.65207,-14.270399999999997,11.047679366116755,False,none,14.270399999999995,14.206950000000006
2024-11-06 00:00:00,353.69385,375.0,32.65207,-21.30615,10.83220298131175,False,none,21.306150000000002,-7.035750000000007
2024-11-06 00:14:00,366.2367,375.0,32.65207,-8.763300000000015,11.216339423503625,False,none,8.763300000000015,12.542849999999987
2024-11-06 00:28:00,370.47795,375.0,32.65207,-4.522049999999979,11.346231647794458,False,none,4.522049999999979,4.241250000000036
2024-11-06 00:44:00,373.8363,375.0,32.65207,-1.1637000000000055,11.449084238763422,False,none,1.1637000000000057,3.358349999999973
2024-11-06 01:00:00,367.72185,375.0,32.65207,-7.278149999999982,11.26182352298032,False,none,7.278149999999982,-6.114449999999977
2024-11-06 01:14:00,356.4489,375.0,32.65207,-18.55110000000002,10.916578948899716,False,none,18.55110000000002,-11.272950000000037
2024-11-06 01:30:00,362.4831,375.0,33.02192,-12.51690000000002,10.977044944691285,False,none,12.516900000000021,6.0341999999999985
2024-11-06 01:46:00,379.39755,375.0,33.02192,4.397550000000024,11.48926379810744,False,none,-4.397550000000024,16.914450000000045
2024-11-06 02:00:00,385.21125,375.0,33.02192,10.211250000000009,11.665319581659697,False,none,-10.211250000000007,5.813699999999983
2024-11-06 02:14:00,396.2772,375.0,33.02192,21.2772,12.0004288060779,False,none,-21.277199999999993,11.065949999999987
2024-11-06 02:28:00,403.0542,375.0,32.91187,28.05419999999998,12.246469131046032,False,none,-28.05419999999998,6.776999999999987
2024-11-06 02:44:00,398.9016,375.0,27.83198,23.901599999999974,14.332490897162184,False,none,-23.901599999999974,-4.152600000000007
2024-11-06 03:00:00,379.2612,375.0,27.48874,4.261199999999974,13.79696559391227,False,none,-4.261199999999974,-19.6404
2024-11-06 03:14:00,385.85655,375.0,27.48874,10.856550000000029,14.036894743083897,False,none,-10.856550000000027,6.595350000000053
2024-11-06 03:30:00,384.9445500000001,375.0,27.48874,9.944550000000106,14.003717522156348,False,none,-9.944550000000106,-0.9119999999999209
2024-11-06 03:46:00,382.7307,375.0,27.48874,7.730700000000013,13.923180909710668,False,none,-7.730700000000013,-2.213850000000093
2024-11-06 03:58:00,382.34655,375.0,27.48874,7.346549999999979,13.909206096750887,False,none,-7.346549999999979,-0.38415000000003374
2024-11-06 04:14:00,379.92585,375.0,27.48874,4.925850000000025,13.821144585019177,False,none,-4.925850000000025,-2.420699999999954
2024-11-06 04:28:00,375.41235,375.0,27.48874,0.4123500000000035,13.656950082106349,False,none,-0.41235000000000355,-4.513500000000022
2024-11-06 04:44:00,368.4543,375.0,27.48874,-6.545700000000011,13.40382643948031,False,none,6.545700000000011,-6.958050000000014
2024-11-06 05:00:00,362.8125,375.0,27.48874,-12.1875,13.198586039229154,False,none,12.1875,-5.641799999999989
2024-11-06 05:14:00,352.4268,375.0,27.48874,-22.573199999999986,12.820769522357155,False,none,22.573199999999986,-10.385699999999986
2024-11-06 05:30:00,347.7396,375.0,27.48874,-27.260400000000004,12.650256068484769,False,none,27.260400000000004,-4.6872000000000185
2024-11-06 05:46:00,355.25505,375.0,32.18393,-19.744950000000017,11.03827438103426,False,none,19.744950000000017,7.515449999999987
2024-11-06 05:58:00,345.58095000000003,375.0,32.35051,-29.41904999999997,10.682395733483029,False,none,29.41904999999997,-9.674099999999953
2024-11-06 06:14:00,360.47055,375.0,32.60153,-14.529449999999995,11.056859908108608,False,none,14.529449999999997,14.889599999999973
2024-11-06 06:28:00,358.9224,375.0,32.60153,-16.077600000000018,11.00937287299093,False,none,16.077600000000018,-1.548150000000021
2024-11-06 06:44:00,365.14485,375.0,32.60153,-9.85514999999998,11.200236614661952,False,none,9.85514999999998,6.222450000000038
2024-11-06 07:00:00,368.17695,375.0,32.60153,-6.823050000000023,11.293241452164976,False,none,6.823050000000023,3.032099999999957
2024-11-06 07:14:00,368.57715,375.0,32.60153,-6.422849999999983,11.305516949664634,False,none,6.422849999999983,0.40020000000004075
2024-11-06 07:30:00,366.27885,375.0,32.60153,-8.721150000000023,11.235020258251684,False,none,8.721150000000023,-2.29830000000004
2024-11-06 07:44:00,363.6489,375.0,32.60153,-11.351099999999974,11.154350731392055,False,none,11.351099999999974,-2.629949999999951
2024-11-06 07:58:00,360.89655,375.0,32.60153,-14.10345000000001,11.069926779510045,False,none,14.10345000000001,-2.7523500000000354
2024-11-06 08:14:00,375.03225,375.0,32.60153,0.0322499999999763,11.503516859484815,False,none,-0.03224999999997635,14.135699999999986
2024-11-06 08:30:00,382.4337,375.0,32.60153,7.4336999999999875,11.730544548062625,False,none,-7.4336999999999875,7.401450000000011
2024-11-06 08:44:00,385.02405,375.0,32.60153,10.024049999999988,11.809999408003245,False,none,-10.024049999999988,2.590350000000001
2024-11-06 09:00:00,393.2505,375.0,32.60153,18.250499999999988,12.062332657393688,False,none,-18.250499999999988,8.22645
2024-11-06 09:16:00,397.36545,375.0,32.60153,22.36545000000001,12.188552193716063,False,none,-22.36545000000001,4.114950000000022
2024-11-06 09:30:00,400.68375,375.0,32.60153,25.68374999999997,12.290335760315545,False,none,-25.683749999999975,3.318299999999965
2024-11-06 09:44:00,388.14105,375.0,27.85146,13.141050000000009,13.936111428269829,False,none,-13.141050000000007,-12.542699999999968
2024-11-06 09:58:00,391.73445,375.0,27.85146,16.73444999999998,14.065131594537592,False,none,-16.73444999999998,3.593399999999974
2024-11-06 10:14:00,395.3181,375.0,27.85146,20.31810000000001,14.19380168939079,False,none,-20.318100000000015,3.583650000000034
2024-11-06 10:30:00,399.4845,375.0,27.85146,24.484500000000025,14.343395283407046,False,none,-24.484500000000025,4.16640000000001
2024-11-06 10:44:00,390.7986,375.0,27.85146,15.798600000000022,14.031530124453084,False,none,-15.798600000000022,-8.685900000000004
2024-11-06 11:00:00,386.7456,375.0,27.85146,11.745600000000024,13.88600813027396,False,none,-11.745600000000024,-4.052999999999997
2024-11-06 11:16:00,387.15375000000006,375.0,27.85146,12.15375000000006,13.900662658259211,False,none,-12.15375000000006,0.40815000000003465
2024-11-06 11:28:00,380.5599,375.0,27.85146,5.559900000000027,13.66391205344352,False,none,-5.559900000000027,-6.593850000000032
2024-11-06 11:44:00,366.6597,375.0,27.85146,-8.340300000000013,13.16482870197828,False,none,8.340300000000013,-13.90020000000004
2024-11-06 11:58:00,359.79705,375.0,27.85146,-15.202949999999989,12.918426897548638,False,none,15.202949999999987,-6.862649999999974
2024-11-06 12:14:00,355.20585,375.0,27.85146,-19.79415,12.753580961285332,False,none,19.794150000000002,-4.591200000000015
2024-11-06 12:30:00,346.8315,375.0,27.85146,-28.168499999999995,12.452901930455353,False,none,28.168499999999995,-8.374349999999993
2024-11-06 12:44:00,359.02305,375.0,32.62425,-15.976949999999988,11.004790914733672,False,none,15.976949999999988,12.191550000000007
2024-11-06 13:00:00,350.0769,375.0,32.80256,-24.923099999999977,10.672243263940375,False,none,24.923099999999977,-8.946149999999989
2024-11-06 13:16:00,350.5305,375.0,32.98341,-24.469499999999982,10.627479087213846,False,none,24.469499999999982,0.45359999999999445
2024-11-06 13:28:00,354.9546,375.0,32.98341,-20.04539999999997,10.76161015492334,False,none,20.045399999999972,4.42410000000001
2024-11-06 13:44:00,356.5341,375.0,32.98341,-18.465899999999976,10.809497865745234,False,none,18.465899999999976,1.579499999999996
2024-11-06 14:00:00,387.24645,375.0,33.22405,12.246449999999982,11.655606405600762,False,none,-12.246449999999982,30.712349999999958
2024-11-06 14:14:00,377.2254,375.0,33.22405,2.225399999999979,11.353986043242772,False,none,-2.225399999999979,-10.021050000000002
2024-11-06 14:30:00,369.1128,375.0,33.22405,-5.887200000000007,11.10980750390154,False,none,5.887200000000007,-8.112599999999986
2024-11-06 14:44:00,381.4389,375.0,33.22405,6.43889999999999,11.48080682517634,False,none,-6.43889999999999,12.326099999999997
2024-11-06 15:00:00,403.8207,375.0,33.10785,28.820699999999988,12.197128475573011,False,none,-28.820699999999988,22.3818
2024-11-06 15:14:00,379.96815,375.0,28.2787,4.96814999999998,13.43654941705241,False,none,-4.96814999999998,-23.852550000000008
2024-11-06 15:44:00,396.2407500000001,375.0,28.2787,21.240750000000105,14.011986053107112,False,none,-21.240750000000105,16.272600000000125
2024-11-06 16:00:00,375.25665,375.0,27.83983,0.2566499999999792,13.479128644104508,False,none,-0.2566499999999792,-20.984100000000126
2024-11-06 16:14:00,379.86075,375.0,27.83983,4.860749999999996,13.644506809129222,False,none,-4.860749999999996,4.604100000000017
2024-11-06 16:30:00,382.2648,375.0,27.83983,7.26479999999998,13.730859707117464,False,none,-7.26479999999998,2.404049999999984
2024-11-06 16:46:00,387.6798,375.0,27.83983,12.6798,13.925365205175464,False,none,-12.6798,5.4150000000000205
2024-11-06 17:00:00,389.1276,375.0,27.83983,14.127599999999973,13.977369833077285,False,none,-14.127599999999973,1.4477999999999724
2024-11-06 17:14:00,389.1822,375.0,27.83983,14.182200000000025,13.979331051949671,False,none,-14.182200000000023,0.054600000000050386
2024-11-06 17:28:00,386.1675,375.0,27.83983,11.167500000000018,13.871043752781535,False,none,-11.167500000000018,-3.014700000000005
2024-11-06 17:44:00,379.9053,375.0,27.83983,4.905300000000011,13.646107034417955,False,none,-4.905300000000011,-6.262200000000007
2024-11-06 18:00:00,376.04865,375.0,27.83983,1.0486500000000092,13.507577093681968,False,none,-1.0486500000000092,-3.856650000000002
2024-11-06 18:14:00,371.3838,375.0,27.83983,-3.616199999999992,13.340016803263527,False,none,3.616199999999992,-4.664850000000001
2024-11-06 18:30:00,365.91945,375.0,27.83983,-9.080550000000017,13.143738665070872,False,none,9.080550000000017,-5.4643500000000245
2024-11-06 18:46:00,356.9649,375.0,27.83983,-18.0351,12.82209338203574,False,none,18.0351,-8.954549999999983
2024-11-06 18:58:00,349.5033,375.0,27.83983,-25.496699999999976,12.5540745040469,False,none,25.496699999999976,-7.461599999999976
2024-11-06 19:14:00,358.98465,375.0,32.63742,-16.015350000000012,10.999173647917022,False,none,16.015350000000012,9.481349999999964
2024-11-06 19:28:00,351.91335000000004,375.0,32.63742,-23.086649999999963,10.782511301444783,False,none,23.086649999999963,-7.071299999999951
2024-11-06 19:44:00,350.82405,375.0,32.69352,-24.17595,10.730690668976605,False,none,24.17595,-1.089300000000037
2024-11-06 20:00:00,358.82835,375.0,32.69352,-16.17165,10.97551900193066,False,none,16.17165,8.0043
2024-11-06 20:14:00,359.31945,375.0,32.69352,-15.680549999999982,10.990540327257513,False,none,15.680549999999982,0.4911000000000172
2024-11-06 20:30:00,364.56555,375.0,32.69352,-10.434450000000028,11.15100331808872,False,none,10.434450000000027,5.246099999999956
2024-11-06 20:46:00,361.8249,375.0,32.69352,-13.175099999999986,11.067174779589353,False,none,13.175099999999986,-2.7406499999999596
2024-11-06 20:58:00,352.42245,375.0,32.69352,-22.57754999999997,10.779581091298828,False,none,22.577549999999974,-9.402449999999988
2024-11-06 21:14:00,352.87005,375.0,33.08393,-22.129950000000008,10.665904866803912,False,none,22.129950000000008,0.4475999999999658
2024-11-06 21:30:00,373.59345,375.0,33.08393,-1.4065499999999815,11.292293569717987,False,none,1.4065499999999815,20.723400000000026
2024-11-06 21:44:00,380.35245,375.0,33.08393,5.352449999999976,11.496592152141536,False,none,-5.352449999999976,6.758999999999958
2024-11-06 22:00:00,390.2082,375.0,33.08393,15.208199999999977,11.794493580418044,False,none,-15.208199999999977,9.85575
2024-11-06 22:14:00,401.9271,375.0,33.08393,26.9271,12.148710869597414,False,none,-26.927099999999996,11.71890000000002
2024-11-06 22:30:00,395.91014999999993,375.0,27.86732,20.91014999999993,14.206968951445631,False,none,-20.91014999999993,-6.016950000000065
2024-11-06 22:44:00,400.5414,375.0,27.8106,25.54140000000001,14.402472438566589,False,none,-25.54140000000001,4.63125000000008
2024-11-06 22:58:00,380.32695,375.0,27.37048,5.326950000000011,13.895516264237967,False,none,-5.326950000000011,-20.21445
2024-11-06 23:14:00,380.8143,375.0,27.37048,5.814300000000003,13.913321943933756,False,none,-5.814300000000003,0.4873499999999922
2024-11-06 23:30:00,381.66945,375.0,27.37048,6.669449999999984,13.94456545884471,False,none,-6.6694499999999834,0.8551499999999805
2024-11-06 23:44:00,378.5262,375.0,27.37048,3.526200000000017,13.82972457918166,False,none,-3.526200000000017,-3.1432499999999663
2024-11-07 00:00:00,374.2323,375.0,27.37048,-0.7676999999999907,13.672843881437228,False,none,0.7676999999999907,-4.293900000000008
2024-11-07 00:16:00,371.4126,375.0,27.37048,-3.5874000000000024,13.569824131692249,False,none,3.5874000000000024,-2.8197000000000116
2024-11-07 00:30:00,365.6334,375.0,27.37048,-9.366600000000004,13.358676939534856,False,none,9.366600000000005,-5.779200000000003
2024-11-07 00:44:00,358.87155,375.0,27.37048,-16.128449999999987,13.111627929068106,False,none,16.128449999999987,-6.761849999999981
2024-11-07 00:58:00,351.9183,375.0,27.37048,-23.08170000000001,12.857585983146803,False,none,23.081700000000012,-6.9532500000000255
2024-11-07 01:14:00,345.7995,375.0,27.48658,-29.200499999999977,12.58066663804664,False,none,29.200499999999977,-6.118799999999965
2024-11-07 01:30:00,353.00535,375.0,32.24809,-21.99464999999998,10.946550632921207,False,none,21.99464999999998,7.205849999999998
2024-11-07 01:44:00,363.297,375.0,32.68855,-11.702999999999976,11.113891561418296,False,none,11.702999999999975,10.291650000000004
2024-11-07 02:00:00,360.4962,375.0,32.68855,-14.503800000000012,11.028210183688172,False,none,14.503800000000012,-2.800800000000038
2024-11-07 02:16:00,359.85825,375.0,32.68855,-15.141750000000002,11.00869417578938,False,none,15.141750000000002,-0.6379499999999894
2024-11-07 02:28:00,360.6351,375.0,32.68855,-14.364899999999976,11.032459377977917,False,none,14.364899999999977,0.7768500000000245
2024-11-07 02:44:00,361.58685,375.0,32.68855,-13.413149999999971,11.06157507751185,False,none,13.413149999999973,0.9517500000000041
2024-11-07 02:58:00,369.4626,375.0,32.68855,-5.537399999999991,11.3025080647505,False,none,5.537399999999991,7.875749999999982
2024-11-07 03:14:00,363.5529,375.0,32.68855,-11.447099999999978,11.121719990638924,False,none,11.447099999999978,-5.909699999999987
2024-11-07 03:30:00,357.1209,375.0,32.68855,-17.879099999999994,10.924953844694857,False,none,17.879099999999994,-6.432000000000016
2024-11-07 03:44:00,368.03955,375.0,32.68855,-6.96044999999998,11.258974472712923,False,none,6.96044999999998,10.918650000000014
2024-11-07 04:00:00,379.9584,375.0,32.68855,4.958399999999983,11.62359297062733,False,none,-4.958399999999983,11.918849999999964
2024-11-07 04:16:00,386.5203,375.0,32.68855,11.52030000000002,11.824332985097229,False,none,-11.52030000000002,6.561900000000037
2024-11-07 04:28:00,397.104,375.0,32.68855,22.103999999999985,12.148106905934952,False,none,-22.103999999999985,10.583699999999965
2024-11-07 04:44:00,392.68725,375.0,27.83465,17.687250000000006,14.107856574449473,False,none,-17.687250000000006,-4.416749999999979
